CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '1837 muggsy bogues 160 61 wake forest university 1965 baltimore maryland', attribute: ''});
CREATE (:Player {name: '2587 earl boykins 165 61 eastern michigan university 1976 cleveland ohio', attribute: ''});
CREATE (:Player {name: '1764 spud webb 168 60 north carolina state university 1963 dallas texas', attribute: ''});
CREATE (:Player {name: '1215 monte towe 170 68 north carolina state university 1953 marion indiana', attribute: ''});
CREATE (:Player {name: '1991 greg grant 170 63 trenton state university 1966 trenton new jersey', attribute: ''});
CREATE (:Player {name: '2207 keith jennings 170 72 east tennessee state university 1968 culpepper virginia', attribute: ''});
CREATE (:Player {name: '662 willie somerset 173 77 duquesne university 1942 sharon pennsylvania', attribute: ''});
CREATE (:Player {name: '1242 charlie criss 173 74 new mexico state university 1948 valhalla new york', attribute: ''});
CREATE (:Player {name: '219 murray wier 175 70 university of iowa 1926 grand view iowa', attribute: ''});
CREATE (:Player {name: '220 d.c. wilcutt 175 70 1926', attribute: ''});
CREATE (:Player {name: '221 bob wood 175 70 northern illinois university 1921', attribute: ''});
CREATE (:Player {name: '271 ralph o\'brien 175 72 butler university 1928 henshaw kentucky', attribute: ''});
CREATE (:Player {name: '538 howie carl 175 72 depaul university 1938 chicago illinois', attribute: ''});
CREATE (:Player {name: '859 calvin murphy* 175 74 niagara university 1948 norwalk connecticut', attribute: ''});
CREATE (:Player {name: '3031 yuta tabuse 175 74 brigham young university hawaii 1980 yokohama japan', attribute: ''});
CREATE (:Player {name: '3103 nate robinson 175 81 university of washington 1984 seattle washington', attribute: ''});
CREATE (:Player {name: '3854 kay felder 175 79 oakland university 1995 detroit michigan', attribute: ''});
CREATE (:Player {name: '4 ralph beard 178 79 university of kentucky 1927 hardinsburg kentucky', attribute: ''});
CREATE (:Player {name: '32 bobby cook 178 70 university of wisconsin 1923', attribute: ''});
CREATE (:Player {name: '83 sonny hertzberg 178 79 city college of new york 1922 brooklyn new york', attribute: ''});
